 Downloading crates ...
Compute daemon daemon_a0b46310f31619474d90ab14 started (pid 22785) at http://127.0.0.1:36017
Compute daemon daemon_49bf745ec9627bb28f9ee06e started (pid 22800) at http://127.0.0.1:41153
test a_controller_stopped_for_an_upgrade_keeps_its_workloads ... ok
Compute daemon daemon_3293d5e40ace68cfcbf5ed43 started (pid 22924) at http://127.0.0.1:41551
test a_release_interrupted_by_a_killed_daemon_completes_after_restart ... ok
Compute daemon daemon_bd43cab08d90d344b890022f started (pid 23045) at http://127.0.0.1:42439
test a_killed_controller_leaves_its_workloads_serving ... ok
test managed_feltdb_is_the_durable_authority ... ignored, requires FELTDB_SERVER_BIN
test a_lost_supervisor_is_replaced_and_its_orphans_are_cleaned_up ... ok
Compute daemon daemon_328aaab4ac1ad6b0754e2f5f started (pid 23248) at http://127.0.0.1:42439
test an_in_process_data_plane_is_reaped_not_duplicated ... ok
Compute daemon daemon_2a280e0efa21c2a1f7004714 started (pid 23332) at http://127.0.0.1:41551
Compute daemon daemon_d777a23bd1fc2cba8bfa3f76 started (pid 23439) at http://127.0.0.1:41551
test an_execution_that_ends_while_the_controller_is_down_is_recorded_after_recovery ... ok

test result: ok. 6 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 13.91s

     Running tests/upgrade.rs (target/debug/deps/upgrade-16ab3bc12f94cf53)

running 2 tests
Compute daemon daemon_4e195a5d3daafe46af5a911d started (pid 23501) at http://127.0.0.1:37661
Compute daemon daemon_9bd771d41cd4428d2351b116 started (pid 23500) at http://127.0.0.1:37227
test the_controller_upgrades_and_rolls_back_under_traffic_without_touching_workloads ... ok
test a_new_build_that_fails_or_hangs_is_rolled_back ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.30s

     Running unittests src/lib.rs (target/debug/deps/compute_core-2365ca4ea5145f38)

running 33 tests
test dependencies::tests::capsule_identity_covers_payload_and_bindings ... ok
test dependencies::tests::tampering_and_unsafe_sources_fail_closed ... ok
test host::tests::isolated_enforces_every_dimension_with_defaults ... ok
test host::tests::profiles_never_downgrade ... ok
test dependencies::tests::capsule_archive_and_identity_are_reproducible ... ok
test receipt::tests::identities_are_algorithm_explicit_and_validated ... ok
test receipt::tests::canonical_receipts_are_deterministic_and_execution_specific ... ok
test tests::bundle_identity_includes_input_data_but_workload_identity_does_not ... ok
test tests::bundle_archive_rejects_duplicate_missing_unexpected_and_traversal_entries ... ok
test tests::bundle_bytes_and_identity_are_deterministic ... ok
test tests::declared_outputs_are_collected_and_missing_optional_is_recorded ... ok
test tests::dependency_capsule_reference_is_part_of_workload_identity ... ok
test tests::bundle_rejects_tampering_duplicates_and_unsafe_paths ... ok
test tests::execution_ids_are_unique_and_machine_readable ... ok
test tests::file_input_symlink_cannot_escape_specification_context ... ok
test tests::isolation_profiles_resolve_without_downgrades ... ok
test tests::capabilities_reject_unsupported_boundaries ... ok
test tests::inline_bundle_inputs_remain_in_workload_without_archive_duplication ... ok
test tests::missing_file_input_fails_before_execution ... ok
test tests::materialized_bundle_no_longer_depends_on_original_input_file ... ok
test tests::missing_required_output_is_a_distinct_execution_failure ... ok
test tests::output_symlink_escape_is_an_output_contract_failure ... ok
test tests::portable_inputs_serialize_and_materialize_deterministically ... ok
test tests::stage_workload_rejects_symlinked_entrypoint ... ok
test tests::stage_workload_copies_entrypoint ... ok
test tests::repeated_staging_uses_independent_workspaces ... ok
test tests::workload_identity_is_canonical_and_changes_with_the_contract ... ok
test tests::workload_materialization_rejects_symlink_escape ... ok
test tests::workload_spec_rejects_missing_and_unsupported_versions ... ok
test tests::workload_spec_rejects_unsafe_paths_and_invalid_values ... ok
test tests::workload_spec_rejects_malformed_required_fields ... ok
test tests::workload_spec_round_trips_deterministically ... ok
test receipt::tests::cached_file_identities_follow_the_file_and_ignore_an_untrusted_cache ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/compute_environment-c2eadcd9cfecdf1c)

running 7 tests
test api::tests::percent_decoding ... ok
test auth::tests::every_route_declares_a_scope_and_unknown_routes_need_admin ... ok
test auth::tests::development_admits_anonymous_requests_but_still_checks_credentials ... ok
test auth::tests::production_requires_a_valid_active_credential ... ok
test auth::tests::the_snapshot_holds_verifiers_only ... ok
test daemon::execute::tests::the_terminal_log_remembers_each_execution_once_and_is_bounded ... ok
test daemon::execute::tests::persisting_the_same_evidence_twice_records_it_once ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/availability.rs (target/debug/deps/availability-d57e5283f5b42fd7)

running 3 tests
test reads_say_how_fresh_they_are ... ok
test a_controller_starts_degraded_and_converges_when_state_returns ... ok
test workloads_keep_running_and_changes_are_refused_while_state_is_unreachable ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.26s

     Running tests/control_plane.rs (target/debug/deps/control_plane-fe8af45ff80a037e)

running 6 tests
test compute_fails_closed_without_its_control_state ... ok
test shared_services_and_providers_are_recorded ... ok
test compute_memory_can_disappear_desired_state_cannot ... ok
test a_killed_workload_is_restored_by_the_reconciler ... ok
test the_reconciler_follows_desired_state_written_elsewhere ... ok
test deploy_verify_and_promote_the_exact_revision ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.52s

     Running tests/environments.rs (target/debug/deps/environments-6a426f7d4463c910)

running 10 tests
test environment_placement_participates_in_provider_selection ... ok
test environment_policy_is_admitted_before_anything_deploys ... ok
test listening_services_are_healthy_through_their_environment_port ... ok
test desired_state_persists_across_daemon_restarts ... ok
test environments_are_isolated_configuration_ports_and_state ... ok
test receipts_carry_environment_project_workload_and_execution ... ok
test the_api_is_the_only_path_and_it_is_authorized ... ok
test services_survive_tasks_and_failures_stay_contained ... ok
test stopping_a_child_never_stops_its_parent_or_siblings ... ok
test restarts_are_scoped_and_projects_are_independent ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.72s

     Running tests/executions.rs (target/debug/deps/executions-d7be2b1079d3d752)

running 3 tests
test a_failing_run_is_a_workload_failure_not_a_denial ... ok
test eighty_concurrent_runs_of_one_task_each_produce_one_receipt ... ok
test a_thousand_concurrent_runs_lose_no_evidence ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 23.45s

     Running tests/feltdb_consumer.rs (target/debug/deps/feltdb_consumer-71d929fe7197dda0)

running 3 tests
test benchmark ... ignored, requires FELTDB_SERVER_BIN; measures
test concurrent_operations_keep_every_record_and_event ... ignored, requires FELTDB_SERVER_BIN
test the_controller_keeps_authority_in_feltdb_through_an_outage ... ignored, requires FELTDB_SERVER_BIN

test result: ok. 0 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/network.rs (target/debug/deps/network-d97814c341ad5c05)

running 2 tests
test certificates_are_issued_served_and_renewed_by_acme ... ok
test domains_route_within_their_environment_and_dns_is_reconciled ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.53s

     Running tests/parity.rs (target/debug/deps/parity-3bae02ab7040097d)

running 2 tests
test every_ui_operation_is_an_api_operation ... ok
test every_api_route_is_served ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/releases.rs (target/debug/deps/releases-1af27f96541775c2)

running 7 tests
test a_failed_release_leaves_the_current_revision_serving ... ok
test a_release_moves_traffic_without_dropping_a_request ... ok
test a_release_failing_verification_after_the_switch_rolls_back ... ok
test a_release_that_never_becomes_ready_times_out ... ok
test a_release_resumes_from_control_state_after_a_restart ... ok
test an_operator_rolls_a_release_back_to_the_revision_it_replaced ... ok
test draining_waits_for_open_connections ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.52s

     Running tests/scale.rs (target/debug/deps/scale-5c056fc6343dab6f)

running 1 test
test three_hundred_projects ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 24.65s

     Running tests/security.rs (target/debug/deps/security-17b9a2bdff9ba882)

running 5 tests
test scopes_are_enforced_and_every_mutation_is_audited ... ok
test development_mode_is_explicit ... ok
test production_requires_tls_and_a_credential_for_every_request ... ok
test credentials_expire_revoke_and_rotate ... ok
test the_certificate_reloads_without_a_restart ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.72s

     Running unittests src/lib.rs (target/debug/deps/compute_network-bfbfe2c380de7d81)

running 6 tests
test dns::tests::names_are_relative_to_their_zone ... ok
test dns::tests::a_missing_token_is_reported_by_name ... ok
test secrets::tests::secrets_are_private_and_only_resolve_on_their_node ... ok
test dns::tests::the_file_provider_holds_exactly_one_value ... ok
test endpoints::tests::open_connections_are_counted_until_they_close ... ok
test endpoints::tests::retargeting_moves_new_connections_and_keeps_the_listener ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/ingress.rs (target/debug/deps/ingress-7fc29239689b8b98)

running 1 test
test hosts_route_only_where_their_domain_says ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/providers.rs (target/debug/deps/providers-979bc7434efdaff8)

running 2 tests
test hetzner_records_are_created_corrected_and_removed ... ok
test cloudflare_keeps_exactly_one_record ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/compute_placement-f2d3a9479601e84e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/dependencies.rs (target/debug/deps/dependencies-f8fc9945c0438cf2)

running 1 test
test dependency_capsule_matrix ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.87s

     Running tests/matching.rs (target/debug/deps/matching-5d93275d65de894f)

running 21 tests
test capsule_platform_and_runtime_version_must_match_the_provider ... ok
test every_incompatibility_is_reported_not_just_the_first ... ok
test artifact_size_and_output_limits ... ok
test embedded_capsule_is_transferable_and_resident_capsule_is_present ... ok
test exact_runtime_match_is_compatible ... ok
test installed_but_unavailable_runtime_is_distinct_from_unsupported ... ok
test insufficient_timeout ... ok
test insufficient_memory ... ok
test isolation_is_reported_even_when_network_also_fails ... ok
test job_submission_requires_a_job_capable_provider ... ok
test missing_dependency_capsule_has_no_host_fallback ... ok
test runtime_that_cannot_enforce_strict_isolation_is_incompatible ... ok
test unsupported_isolation_lists_available_profiles ... ok
test unsupported_network_is_never_relaxed ... ok
test runtime_artifact_identity_is_exact ... ok
test wrong_architecture_and_os_are_reported_separately ... ok
test wrong_dependency_capsule_is_not_equivalent ... ok
test wrong_runtime_version_is_never_substituted ... ok
test wrong_runtime_is_structured ... ok
test wrong_distribution_is_incompatible_even_with_the_same_runtime_version ... ok
test placement_is_runtime_neutral ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/pool.rs (target/debug/deps/pool-24ae3e6e5c59700c)

running 7 tests
test failure_certification ... ok
test explicit_provider_executes_there_or_fails_without_fallback ... ok
test policy_denied_providers_are_excluded_and_never_execute ... ok
test restricted_provider_enforces_what_it_withholds ... ok
test placement_selects_only_providers_that_satisfy_each_workload ... ok
test pool_submission_places_jobs_on_job_capable_providers ... ok
test repeated_discovery_and_placement_is_deterministic ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.87s

     Running tests/selection.rs (target/debug/deps/selection-cb1b968e2b452db4)

running 16 tests
test capability_and_admission_matrix ... ok
test descriptor_is_canonical_and_inspectable ... ok
test empty_compatible_set_is_a_structured_failure ... ok
test explanation_answers_the_four_questions ... ok
test malformed_or_contradictory_capabilities_are_rejected ... ok
test explicit_provider_is_validated_and_never_falls_back ... ok
test health_is_observational_unless_explicitly_required ... ok
test only_compatible_providers_are_candidates_and_high_priority_incompatible_is_excluded ... ok
test pool_config_is_caller_owned_and_validated ... ok
test priority_orders_compatible_providers ... ok
test placement_identity_ignores_observation_time_but_tracks_inputs ... ok
test provider_id_breaks_priority_ties_deterministically ... ok
test stale_capabilities_are_unknown_not_valid ... ok
test unavailable_and_invalid_providers_are_excluded_with_their_own_status ... ok
test provider_advertised_policy_is_intersected_and_changes_identity ... ok
test placement_is_deterministic ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running unittests src/lib.rs (target/debug/deps/compute_policy-3d873fb3575bb1c0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/evaluator.rs (target/debug/deps/evaluator-ea71f40cf6e904e9)

running 19 tests
test capability_and_policy_are_reported_separately ... ok
test composition_is_an_intersection_and_never_widens ... ok
test baseline_admits_everything_compute_can_run ... ok
test dependency_allow_and_deny ... ok
test evaluation_contract_is_explicit ... ok
test every_violation_is_reported ... ok
test fail_closed_on_malformed_or_unknown_policies ... ok
test distribution_allow_and_deny ... ok
test impossible_and_conflicting_requests_are_rejected ... ok
test input_output_and_artifact_limits ... ok
test minimum_isolation ... ok
test memory_and_timeout_limits_treat_unset_as_unbounded ... ok
test network_restrictions ... ok
test policy_identity_is_canonical_and_tracks_every_change ... ok
test output_classes ... ok
test admission_identity_is_deterministic_and_excludes_nothing_relevant ... ok
test platform_restrictions ... ok
test runtime_allow_and_deny ... ok
test version_allow_and_deny ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/compute_provider-78473032e893d405)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/admission.rs (target/debug/deps/admission-7377b725cabf66c5)

running 4 tests
test caller_policy_can_only_restrict ... ok
test admitted_execution_binds_policy_and_admission_everywhere ... ok
test every_denial_is_explained_and_never_reaches_a_runtime ... ok
test policy_changes_never_mutate_an_admitted_execution ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.16s

     Running tests/controlled.rs (target/debug/deps/controlled-f1d7b8b232ed97c7)

running 1 test
test controlled_services_log_live_cancel_and_bind_scope ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.68s

     Running tests/remote.rs (target/debug/deps/remote-8dc5f2a6a0ffcaa6)

running 7 tests
test modified_bundle_fails_before_execution ... ok
test local_provider_hashes_plans_and_binds_receipts ... ok
test durable_jobs_are_idempotent_owned_verifiable_and_restart_safe ... ok
test remote_transport_is_semantically_equivalent ... ok
test server_authorization_is_injectable_and_fails_closed ... ok
test asynchronous_failures_and_timeouts_agree_with_execution_evidence ... ok
test queued_jobs_cancel_truthfully_and_terminal_jobs_expire ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.50s

     Running unittests src/lib.rs (target/debug/deps/compute_runtime-599a6ee3da2cf392)

running 3 tests
test tests::inspect_selects_python_by_extension ... ok
test tests::inspect_marks_javascript_as_ambiguous ... ok
test tests::inspect_reads_compute_manifest ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/conformance.rs (target/debug/deps/conformance-05c43a265bc4784e)

running 10 tests
test deno_conforms_when_installed ... ok
test dotnet_conforms_when_installed ... ok
test native_conforms_on_linux ... ok
test bun_conforms_when_installed ... ok
test node_conforms ... ok
test python_conforms ... ok
test shell_conforms_when_installed ... ok
test php_conforms_when_installed ... ok
test ruby_conforms_when_installed ... ok
test jvm_conforms_when_installed ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.34s

     Running unittests src/lib.rs (target/debug/deps/compute_runtime_conformance-47ebf5d16e965ee2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/compute_runtime_process-c9eb9e534a4ebd80)

running 3 tests
test tests::process_runtime_can_be_constructed ... ok
test tests::distribution_resolution_is_pinned_and_never_falls_back_to_path ... ok
test tests::availability_reports_known_runtime ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src/lib.rs (target/debug/deps/compute_runtime_wasm-a50f31e5c801710a)

running 1 test
test tests::invalid_module_is_a_structured_start_failure ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/conformance.rs (target/debug/deps/conformance-71f8647cabc2c092)

running 1 test
test wasm_conforms ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.67s

     Running unittests src/lib.rs (target/debug/deps/compute_state-9818aa09b2c17c38)

running 1 test
test time::tests::canonical_timestamps_sort_as_time_does ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/compute_state_feltdb-80201746cd683830)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/consumer.rs (target/debug/deps/consumer-62199a8823d5a5fc)

running 8 tests
test a_feltdb_backup_restores_compute_state_exactly ... ignored, requires FELTDB_SERVER_BIN
test a_newer_model_is_never_downgraded ... ignored, requires FELTDB_SERVER_BIN
test an_outage_is_unavailability_and_recovery_is_automatic ... ignored, requires FELTDB_SERVER_BIN
test feltdb_request_cost_by_state_size ... ignored, requires FELTDB_SERVER_BIN; measures
test snapshots_are_authorized_by_the_authority ... ignored, requires FELTDB_SERVER_BIN
test state_written_by_the_previous_server_opens_on_this_one ... ignored, requires FELTDB_SERVER_BIN and FELTDB_PREVIOUS_SERVER_BIN
test targeted_reads_are_indexed_and_bounded ... ignored, requires FELTDB_SERVER_BIN
test the_upgrade_backs_up_migrates_and_verifies ... ignored, requires FELTDB_SERVER_BIN

test result: ok. 0 passed; 0 failed; 8 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/feltdb.rs (target/debug/deps/feltdb-018d368c6bc5e35e)

running 4 tests
test a_replayed_transaction_id_applies_once ... ignored, requires FELTDB_SERVER_BIN
test an_older_compute_model_is_upgraded_in_place ... ignored, requires FELTDB_SERVER_BIN
test compute_speaks_to_feltdb_over_verified_https ... ignored, requires FELTDB_SERVER_BIN, openssl, and python3
test feltdb_is_a_conforming_durable_authority ... ignored, requires FELTDB_SERVER_BIN

test result: ok. 0 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/model.rs (target/debug/deps/model-34163c7fcda0abd7)

running 2 tests
test every_collection_is_in_the_model ... ok
test documents_match_the_declared_fields ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/lib.rs (target/debug/deps/compute_state_file-318d46908e901551)

running 3 tests
test tests::a_foreign_document_is_refused ... ok
test artifact_tests::directory_artifacts_round_trip_and_detect_corruption ... ok
test tests::file_state_conforms_and_survives_reopening ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.21s

     Running unittests src/lib.rs (target/debug/deps/compute_state_memory-2363d5be625ad66a)

running 1 test
test tests::memory_state_conforms ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

   Doc-tests compute_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests compute_environment

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests compute_network

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests compute_placement

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests compute_policy

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests compute_provider

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests compute_runtime

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests compute_runtime_conformance

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests compute_runtime_process

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests compute_runtime_wasm

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests compute_state

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests compute_state_feltdb

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests compute_state_file

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests compute_state_memory

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

